,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8
1,3175074.5,3175082.5,3175072.5,3175070.5,3175075.5,3175073.5,3175072.8,3175073.5,3175076.5,3175084.5,3175073.5,3175074.5,3175072.5,3175075.5,3175077.5,3175072.5,3175073.5,3175081.5,3175073.5,3175079.5
2,3175040.8,3175034.2,3175034.0,3175031.5,3175035.5,3175026.0,3175042.2,3175030.2,3175044.2,3175049.0,3175035.0,3175033.5,3175031.2,3175038.0,3175034.5,3175045.5,3175033.5,3175038.0,3175036.2,3175033.5
3,3174951.5,3174918.8,3174946.2,3174948.0,3174952.5,3174935.0,3174984.5,3174945.0,3174984.0,3174967.0,3174947.0,3174940.0,3174941.5,3174941.2,3174951.5,3174971.8,3174944.0,3174954.5,3174955.2,3174943.5
4,3174816.2,3174739.5,3174817.0,3174815.0,3174821.5,3174801.8,3174892.0,3174807.5,3174883.8,3174851.0,3174815.5,3174800.5,3174810.2,3174805.5,3174820.5,3174855.5,3174809.0,3174820.5,3174827.0,3174810.0
5,3174639.8,3174508.8,3174652.8,3174637.2,3174658.2,3174626.8,3174769.2,3174633.0,3174760.2,3174699.8,3174635.8,3174615.8,3174634.8,3174623.5,3174646.5,3174706.8,3174640.0,3174647.8,3174662.2,3174632.2
6,3174423.5,3174230.8,3174446.0,3174419.5,3174452.5,3174410.2,3174617.2,3174418.8,3174602.0,3174511.5,3174415.5,3174386.0,3174422.8,3174394.5,3174440.8,3174523.0,3174429.2,3174439.0,3174458.2,3174417.5
7,3174174.0,3173899.0,3174202.5,3174167.5,3174203.5,3174157.8,3174437.8,3174163.0,3174415.0,3174299.2,3174162.0,3174117.0,3174168.0,3174130.2,3174190.5,3174301.0,3174180.5,3174195.8,3174218.0,3174160.5
8,3173882.5,3173524.5,3173917.5,3173878.2,3173924.5,3173868.0,3174234.5,3173872.2,3174199.5,3174047.8,3173866.8,3173812.2,3173874.2,3173827.5,3173898.0,3174053.5,3173891.5,3173913.5,3173944.5,3173869.2
9,3173557.0,3173095.0,3173594.0,3173558.5,3173613.5,3173543.0,3174011.8,3173546.0,3173956.5,3173772.0,3173532.2,3173469.8,3173549.5,3173484.8,3173577.2,3173778.5,3173572.5,3173592.2,3173635.2,3173543.8
10,3173192.2,3172618.8,3173249.0,3173203.0,3173274.5,3173183.5,3173758.5,3173185.2,3173683.5,3173463.8,3173171.0,3173096.8,3173194.8,3173112.0,3173220.5,3173471.2,3173219.0,3173240.8,3173303.5,3173184.5
11,3172798.8,3172105.2,3172865.8,3172825.8,3172900.8,3172793.5,3173482.5,3172790.0,3173388.8,3173128.5,3172778.0,3172683.0,3172804.2,3172707.0,3172830.0,3173134.8,3172831.0,3172861.0,3172932.0,3172790.5
12,3172378.5,3171548.0,3172453.8,3172409.0,3172495.5,3172372.8,3173180.2,3172364.2,3173078.8,3172766.2,3172350.0,3172236.2,3172377.0,3172267.0,3172407.0,3172767.2,3172412.8,3172448.0,3172533.5,3172366.0
13,3171918.8,3170945.5,3172006.8,3171963.8,3172060.5,3171918.8,3172864.5,3171904.0,3172742.0,3172378.8,3171891.2,3171761.0,3171927.8,3171793.5,3171952.8,3172383.0,3171968.5,3172011.0,3172101.0,3171916.5
14,3171429.5,3170305.2,3171529.8,3171488.2,3171597.2,3171435.8,3172525.5,3171414.2,3172383.5,3171972.5,3171406.0,3171251.0,3171442.0,3171289.2,3171471.0,3171968.0,3171491.8,3171538.8,3171640.5,3171428.5
15,3170909.0,3169625.5,3171027.8,3170984.2,3171112.8,3170929.0,3172166.5,3170901.0,3172005.8,3171538.8,3170892.2,3170706.5,3170929.2,3170753.8,3170958.2,3171530.8,3170986.5,3171039.2,3171147.8,3170911.2
16,3170365.2,3168898.5,3170497.0,3170449.8,3170589.5,3170399.0,3171780.5,3170356.5,3171609.0,3171082.0,3170352.0,3170137.2,3170388.5,3170195.0,3170424.5,3171066.8,3170449.5,3170505.8,3170633.8,3170371.8
17,3169789.2,3168136.0,3169939.8,3169889.5,3170040.2,3169829.2,3171382.0,3169780.2,3171184.0,3170595.2,3169776.2,3169536.0,3169817.0,3169599.2,3169848.8,3170584.8,3169885.2,3169952.0,3170089.0,3169808.2
18,3169185.0,3167335.8,3169353.0,3169302.5,3169455.2,3169235.0,3170967.5,3169174.0,3170745.0,3170088.0,3169177.5,3168898.0,3169219.2,3168977.5,3169257.2,3170076.5,3169293.5,3169366.8,3169513.2,3169217.2
19,3168548.2,3166495.0,3168734.0,3168694.2,3168850.8,3168609.0,3170532.8,3168546.2,3170281.2,3169560.8,3168550.5,3168230.5,3168587.5,3168320.0,3168627.5,3169547.0,3168671.0,3168759.2,3168903.5,3168595.8
20,3167879.8,3165613.2,3168089.5,3168058.5,3168219.5,3167957.5,3170079.2,3167889.5,3169799.2,3169012.5,3167898.2,3167539.0,3167925.2,3167641.2,3167965.5,3168998.8,3168020.2,3168118.5,3168267.0,3167952.2
21,3167184.8,3164675.5,3167423.2,3167389.8,3167557.5,3167284.8,3169608.5,3167199.5,3169302.8,3168447.0,3167216.2,3166811.8,3167238.5,3166929.2,3167276.5,3168421.5,3167344.0,3167444.0,3167610.0,3167278.5
22,3166458.0,3163699.8,3166721.0,3166694.5,3166861.0,3166577.8,3169116.0,3166484.0,3168785.8,3167849.5,3166506.5,3166049.8,3166518.5,3166181.0,3166556.5,3167826.8,3166636.2,3166742.5,3166914.2,3166574.0
