,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8
1,3175074.5,3175082.5,3175072.5,3175070.5,3175075.5,3175073.5,3175072.8,3175073.5,3175076.5,3175084.5,3175073.5,3175074.5,3175072.5,3175075.5,3175077.5,3175072.5,3175073.5,3175081.5,3175073.5,3175079.5
2,3175031.2,3175022.0,3175025.0,3175022.0,3175026.5,3175016.8,3175035.2,3175021.0,3175037.0,3175041.0,3175025.0,3175024.0,3175022.0,3175028.0,3175025.2,3175037.5,3175024.5,3175029.5,3175027.8,3175024.2
3,3174923.2,3174882.0,3174920.0,3174920.5,3174926.5,3174907.8,3174964.0,3174918.8,3174963.0,3174943.5,3174917.5,3174911.0,3174914.2,3174912.8,3174924.5,3174947.5,3174918.0,3174928.8,3174929.5,3174916.0
4,3174761.5,3174668.0,3174766.0,3174760.8,3174771.0,3174749.5,3174852.2,3174754.5,3174844.0,3174805.0,3174758.0,3174743.2,3174756.8,3174748.8,3174766.5,3174808.2,3174758.5,3174769.8,3174776.5,3174756.5
5,3174550.2,3174390.8,3174568.8,3174548.5,3174575.2,3174540.2,3174703.0,3174547.2,3174694.5,3174624.0,3174541.0,3174521.2,3174547.0,3174531.0,3174558.2,3174629.5,3174556.8,3174565.2,3174579.0,3174543.2
6,3174291.8,3174056.5,3174322.8,3174287.8,3174329.5,3174282.5,3174520.2,3174292.0,3174504.8,3174399.5,3174275.5,3174246.5,3174292.8,3174257.5,3174310.2,3174409.0,3174306.5,3174316.8,3174335.2,3174286.5
7,3173992.0,3173658.0,3174031.8,3173986.2,3174033.2,3173981.0,3174303.8,3173988.0,3174281.8,3174144.0,3173969.0,3173925.0,3173988.5,3173941.5,3174010.5,3174143.8,3174011.2,3174026.8,3174048.0,3173979.8
8,3173642.8,3173207.5,3173693.2,3173640.0,3173700.8,3173636.5,3174058.8,3173641.5,3174023.8,3173844.0,3173613.0,3173559.0,3173637.8,3173578.8,3173661.5,3173846.8,3173667.8,3173691.8,3173721.0,3173631.8
9,3173252.8,3172692.0,3173309.8,3173256.0,3173329.2,3173249.2,3173788.5,3173254.0,3173733.8,3173513.8,3173210.2,3173148.2,3173249.0,3173168.0,3173276.8,3173516.5,3173289.0,3173310.0,3173350.5,3173242.8
10,3172816.2,3172120.2,3172896.5,3172829.5,3172922.8,3172819.8,3173483.0,3172824.5,3173408.2,3173145.0,3172773.2,3172699.2,3172823.8,3172720.8,3172848.0,3173147.8,3172868.5,3172892.0,3172951.8,3172813.0
11,3172343.2,3171500.5,3172440.2,3172374.5,3172475.0,3172354.2,3173150.0,3172353.0,3173056.5,3172743.8,3172298.2,3172201.2,3172355.5,3172234.5,3172379.2,3172744.0,3172407.5,3172439.2,3172505.8,3172341.5
12,3171836.5,3170827.5,3171947.5,3171872.5,3171988.8,3171851.2,3172785.2,3171845.0,3172685.0,3172309.0,3171779.0,3171664.0,3171843.0,3171704.8,3171871.0,3172303.5,3171909.2,3171946.8,3172027.0,3171833.2
13,3171283.0,3170099.2,3171412.2,3171335.5,3171465.8,3171307.8,3172402.5,3171295.5,3172280.8,3171842.8,3171222.5,3171089.2,3171302.2,3171134.5,3171323.8,3171840.5,3171377.8,3171423.0,3171505.8,3171292.5
14,3170692.8,3169322.2,3170841.0,3170760.8,3170908.0,3170728.2,3171991.0,3170710.0,3171851.2,3171353.0,3170631.2,3170472.2,3170716.2,3170525.5,3170741.2,3171341.0,3170807.0,3170857.5,3170949.8,3170706.8
15,3170064.5,3168495.5,3170236.5,3170150.2,3170319.8,3170118.2,3171554.5,3170093.2,3171396.5,3170830.0,3170004.8,3169817.2,3170097.0,3169875.8,3170121.0,3170813.2,3170201.0,3170257.8,3170353.8,3170085.0
16,3169402.2,3167607.8,3169596.2,3169502.0,3169687.0,3169467.5,3171085.5,3169438.5,3170918.0,3170277.2,3169342.8,3169124.2,3169441.8,3169197.5,3169462.0,3170252.5,3169556.0,3169616.2,3169729.0,3169434.0
17,3168699.0,3166674.8,3168921.8,3168820.2,3169020.2,3168782.5,3170598.0,3168743.5,3170406.5,3169688.2,3168637.2,3168389.0,3168746.8,3168471.5,3168765.2,3169669.8,3168876.2,3168942.5,3169067.2,3168752.0
18,3167957.8,3165691.0,3168209.0,3168101.0,3168318.8,3168064.0,3170089.5,3168013.2,3169875.8,3169071.8,3167893.2,3167607.5,3168018.2,3167700.5,3168039.0,3169052.0,3168162.2,3168234.0,3168362.5,3168036.5
19,3167177.5,3164645.2,3167457.8,3167354.8,3167581.0,3167304.5,3169550.8,3167250.0,3169314.0,3168431.5,3167119.0,3166788.2,3167248.8,3166902.2,3167259.5,3168407.5,3167409.5,3167491.2,3167614.8,3167281.2
20,3166356.0,3163541.5,3166671.8,3166572.5,3166804.8,3166512.8,3168991.2,3166451.5,3168730.2,3167762.2,3166304.8,3165933.5,3166435.0,3166067.0,3166447.2,3167732.5,3166618.8,3166707.5,3166833.5,3166489.8
21,3165497.2,3162376.5,3165842.8,3165745.0,3165990.2,3165688.2,3168410.8,3165608.2,3168124.2,3167068.0,3165463.0,3165033.2,3165588.0,3165181.5,3165595.2,3167028.5,3165792.0,3165890.0,3166012.2,3165667.2
22,3164591.8,3161156.2,3164972.5,3164877.0,3165146.5,3164824.8,3167795.8,3164737.2,3167491.2,3166329.8,3164568.5,3164092.0,3164702.0,3164255.5,3164701.0,3166298.0,3164932.8,3165024.2,3165148.8,3164804.2
